time,ax,ay,az,wx,wy,wz
0.01,0.02,0.02,-0.03,0,0.01,0
0.01,0.02,0.02,-0.03,0,0.01,0
0.01,0.05,0.02,-0.03,0,0.01,0
0.011,0.05,0.02,-0.03,0,0.01,0
0.011,0.05,0.02,-0.02,0,0.01,0
0.011,0.05,0.02,-0.02,0,0.01,0
0.011,0.05,0.02,-0.02,0,0.01,0
0.012,0.05,0.03,-0.01,0,0.01,0
0.012,0.05,0.03,-0.01,0,0.01,0
0.012,0.05,0.03,-0.01,0,0.01,0
0.012,0.06,0.02,-0.01,0,0.01,0
0.013,0.06,0.02,-0.01,0,0.01,0
0.013,0.06,0.02,-0.01,0,0.01,0
0.013,0.05,0,-0.02,0,0.01,0
0.014,0.05,0,-0.02,0,0.01,0
0.014,0.05,0,-0.02,0,0,0
0.017,0.05,0,-0.02,0,0,0
0.018,0.05,0,-0.02,0,0,0
0.018,0.05,0,-0.02,0,0,0
0.02,0.04,0.01,-0.02,0,0,0
0.02,0.04,0.01,-0.02,0,0,0
0.023,0.04,0.01,-0.02,0,0.01,0
0.032,0.04,0.01,-0.02,0,0.01,0
0.032,0.05,0.01,-0.01,0,0.01,0
0.032,0.05,0.01,-0.01,0,0,0
0.033,0.05,0.01,-0.01,0,0,0
0.033,0.06,0.01,0,0,0,0
0.033,0.06,0.01,0,0,0,0
0.035,0.04,-0.01,0,0,0,0
0.035,0.04,-0.01,0,0,0.01,0
0.037,0.04,-0.01,0,0,0.01,0
0.04,0.02,0,0.01,0,0.01,0
0.041,0.02,0,0.01,0,0,0
0.042,0.02,0,0.01,0,0.01,0
0.045,0.03,0,-0.01,0,0.01,0
0.045,0.03,0,-0.01,0,0.01,0
0.049,0.03,0,-0.01,0,0.01,0
0.051,0,-0.01,0,0,0.01,0
0.052,0,-0.01,0,0,0.01,0
0.052,0,-0.01,0,0,0.01,0
0.056,0.01,0.01,0.01,0,0.01,0
0.056,0.01,0.01,0.01,0,0.01,0
0.058,0.01,0.01,0.01,0,0,0
0.06,0,0,0.03,0,0,0
0.061,0,0,0.03,0,0.01,-0.01
0.063,0,0,0.03,0.01,0,0
0.066,0,0,0.03,0.01,0,0
0.066,0.01,-0.03,0.05,0.01,0,0
0.066,0.01,-0.03,0.05,0.01,0,0
0.07,0.02,-0.01,0.07,0.01,0,0
0.07,0.02,-0.01,0.07,0.01,0,-0.01
0.072,0.02,-0.01,0.07,0.01,0,-0.01
0.075,0.03,-0.01,0.06,0.01,0,-0.01
0.075,0.03,-0.01,0.06,0.01,0,-0.01
0.077,0.03,-0.01,0.06,0.01,0,0
0.08,0.03,-0.01,0.05,0.01,0,0
0.08,0.03,-0.01,0.05,0.01,0,-0.01
0.082,0.03,-0.01,0.05,0.01,0,-0.01
0.084,0.03,-0.01,0.05,0.01,0.01,-0.01
0.084,0.03,0.01,0,0.01,0.01,-0.01
0.087,0.03,0.01,0,0.01,0,-0.01
0.089,0.01,0.02,-0.1,0.01,0,-0.01
0.09,0.01,0.02,-0.1,0,0,-0.01
0.091,0.01,0.02,-0.1,0,0,0
0.094,-0.01,0.02,-0.13,0,0,0
0.095,-0.01,0.02,-0.13,0,0.01,-0.01
0.096,-0.01,0.02,-0.13,0,0.01,0
0.098,0,0.01,-0.08,0,0.01,0
0.099,0,0.01,-0.08,0,0.01,-0.01
0.101,0,0.01,-0.08,0,0.01,0
0.104,0.01,0.02,-0.02,0,0.01,0
0.104,0.01,0.02,-0.02,0,0.01,0
0.106,0.01,0.02,-0.02,0,0.01,-0.01
0.109,0.01,0.02,-0.02,0,0,0
0.109,0.03,0.02,0.01,0,0,0
0.111,0.03,0.02,0.01,0,0,0
0.113,0.06,0,0.05,0,0,0
0.114,0.06,0,0.05,0,0,0
0.116,0.06,0,0.05,0,0,-0.01
0.118,0.05,-0.01,0.08,0,0,-0.01
0.119,0.05,-0.01,0.08,0.01,-0.01,-0.01
0.121,0.05,-0.01,0.08,0.01,0,-0.01
0.124,0.05,-0.02,0.04,0.01,0,-0.01
0.125,0.05,-0.02,0.04,0.01,0,-0.01
0.126,0.05,-0.02,0.04,0.01,0,-0.01
0.128,0.04,0,-0.06,0.01,0,-0.01
0.129,0.04,0,-0.06,0,0,-0.01
0.131,0.04,0,-0.06,0,0,-0.01
0.133,0,0.03,-0.13,0,0,-0.01
0.134,0,0.03,-0.13,0,0,-0.01
0.135,0,0.03,-0.13,0,0,-0.01
0.14,-0.01,0,-0.09,0,0,-0.01
0.142,-0.01,0,-0.09,0,0.01,-0.01
0.143,-0.01,0,-0.09,0,0,-0.01
0.143,-0.02,0,0.01,0,0,-0.01
0.143,-0.02,0,0.01,0,0.01,-0.01
0.145,-0.02,0,0.01,0,0.01,0
0.147,-0.01,0.01,0.04,0,0.01,0
0.148,-0.01,0.01,0.04,0,0.01,0
0.151,-0.01,0.01,0.04,0,0.01,0
0.188,0.01,0.01,0.03,0,0.01,0
0.188,0.01,0.01,0.03,0,0.01,0
0.188,0.01,0.01,0.03,0,0.01,0
0.188,0.02,0.01,0.05,0,0.01,0
0.189,0.02,0.01,0.05,0,0.01,0
0.189,0.02,0.01,0.05,0,0.01,0
0.189,0.02,0.01,0.05,0,0.01,0
0.189,0.01,0,0.04,0,0.01,0
0.19,0.01,0,0.04,0,0,0
0.19,0.03,0.01,0.03,0,0,0
0.19,0.03,0.01,0.03,0,0.01,0
0.191,0.03,0.01,0.03,0,0,0
0.191,0.02,0,0.02,0,0,0
0.191,0.02,0,0.02,0,0,0
0.191,0.02,0,0.02,0,0.01,0
0.192,0.02,0.01,-0.02,0,0.01,0
0.192,0.02,0.01,-0.02,0,0.01,0
0.192,0.02,0.01,-0.02,0,0.01,0
0.192,0.04,0.01,-0.07,0,0.01,0
0.193,0.04,0.01,-0.07,0,0.01,0
0.193,0.04,0.01,-0.07,0,0.01,0
0.193,0.04,0.01,-0.07,0,0.01,0
0.194,0.03,0,-0.11,0,0.01,0
0.194,0.03,0,-0.11,0,0.01,0
0.194,0.04,0.01,-0.07,0,0.01,0
0.194,0.04,0.01,-0.07,0,0.02,0
0.195,0.04,0.01,-0.07,0,0.02,0
0.197,0.07,-0.01,-0.02,0,0.02,0
0.198,0.07,-0.01,-0.02,0,0.02,0
0.198,0.07,-0.01,-0.02,0,0.02,0
0.201,0.08,0,-0.01,0,0.02,0
0.201,0.08,0,-0.01,0,0.02,0
0.203,0.08,0,-0.01,0,0.02,0
0.206,0.09,0.01,0.01,0,0.02,0
0.211,0.09,0.01,0.01,0,0.02,0
0.211,0.09,0.01,0.01,0,0.02,-0.01
0.211,0.09,0,0.04,0,0.02,-0.01
0.212,0.09,0,0.04,0,0.02,-0.01
0.213,0.09,0,0.04,0,0.02,-0.01
0.215,0.06,0,0.06,0,0.02,-0.01
0.215,0.06,0,0.06,0,0.03,-0.01
0.218,0.06,0,0.06,0,0.03,-0.01
0.221,0.08,-0.01,0.06,0,0.03,-0.01
0.221,0.08,-0.01,0.06,0,0.03,-0.01
0.224,0.08,-0.01,0.06,0,0.03,-0.01
0.225,0.08,-0.01,0.06,0,0.03,-0.01
0.226,0.06,-0.01,0.04,0,0.03,-0.01
0.229,0.06,-0.01,0.04,0,0.03,-0.01
0.231,0.06,-0.01,0.04,0.01,0.03,-0.01
0.231,0.04,0,0.03,0.01,0.03,-0.01
0.234,0.04,0,0.03,0.01,0.03,-0.01
0.235,0.04,0,0.03,0,0.03,-0.01
0.235,0.04,0,0.01,0,0.03,-0.01
0.238,0.04,0,0.01,0.01,0.03,-0.01
0.24,0.03,0,0.02,0.01,0.03,-0.01
0.24,0.03,0,0.02,0.01,0.03,-0.02
0.242,0.03,0,0.02,0.01,0.03,-0.01
0.246,0.03,0,0.02,0.01,0.03,-0.01
0.247,0.03,0,0.01,0.01,0.03,-0.01
0.249,0.03,0,0.01,0.01,0.03,-0.01
0.25,0.03,0.01,0.02,0.01,0.03,-0.01
0.251,0.03,0.01,0.02,0.01,0.02,-0.01
0.252,0.03,0.01,0.02,0.01,0.02,-0.01
0.255,0.03,0.01,0.02,0.01,0.02,-0.01
0.255,0.02,0.01,0.01,0.01,0.02,-0.01
0.258,0.02,0.01,0.01,0.01,0.02,-0.01
0.26,0.02,0.01,0.01,0.01,0.02,-0.01
0.26,-0.01,0.02,0,0.01,0.02,-0.01
0.262,-0.01,0.02,0,0.01,0.01,-0.01
0.265,-0.01,0.02,0,0.01,0.01,-0.01
0.266,-0.01,0.02,0,0.01,0.01,-0.01
0.267,-0.01,0.02,0,0.01,0.01,-0.01
0.27,-0.03,0.03,0,0.01,0.01,-0.01
0.27,-0.03,0.03,0,0.01,0.01,-0.01
0.272,-0.03,0.03,0,0.01,0.01,-0.01
0.279,-0.04,0.04,-0.02,0.01,0.01,-0.01
0.279,-0.04,0.04,-0.02,0.01,0.01,0
0.28,-0.04,0.04,-0.02,0,0.01,0
0.28,-0.04,0.04,-0.02,0.01,0.01,-0.01
0.28,-0.05,0.03,-0.03,0.01,0.01,-0.01
0.282,-0.05,0.03,-0.03,0.01,0.01,0
0.285,-0.05,0.03,-0.03,0,0.01,0
0.285,-0.05,0.04,-0.03,0,0.01,0
0.287,-0.05,0.04,-0.03,0,0.01,0
0.289,-0.04,0.05,-0.03,0,0.01,0
0.289,-0.04,0.05,-0.03,0,0.01,-0.01
0.292,-0.04,0.05,-0.03,0,0.01,0
0.294,-0.04,0.05,-0.03,0,0.01,0
0.294,-0.01,0.05,-0.03,0,0.01,0
0.297,-0.01,0.05,-0.03,0,0.01,0
0.299,-0.01,0.05,-0.03,0,0.01,0
0.299,-0.01,0.05,-0.03,0,0.01,-0.01
0.301,-0.01,0.05,-0.03,0,0.01,0
0.303,0,0.05,-0.02,0,0.01,0
0.304,0,0.05,-0.02,0,0.02,0
0.306,0,0.05,-0.02,0,0.02,-0.01
0.309,0.03,0.03,-0.02,0,0.02,-0.01
0.309,0.03,0.03,-0.02,-0.01,0.02,-0.01
0.312,0.03,0.03,-0.02,-0.01,0.02,0
0.313,0.04,0.02,0,-0.01,0.02,0
0.328,0.04,0.02,0,-0.01,0.02,-0.01
0.329,0.04,0.02,0,-0.01,0.02,-0.01
0.329,0.04,0.02,0,0,0.02,-0.01
0.329,0.05,0.01,0.01,0,0.02,-0.01
0.33,0.05,0.01,0.01,0,0.02,-0.01
0.33,0.08,-0.01,0.03,0,0.02,-0.01
0.33,0.08,-0.01,0.03,0,0.02,-0.01
0.33,0.08,-0.01,0.03,0,0.02,-0.01
0.331,0.08,-0.01,0.03,0,0.02,-0.01
0.331,0.07,-0.02,0.04,0,0.02,-0.01
0.331,0.07,-0.02,0.04,0,0.03,-0.01
0.334,0.07,-0.02,0.04,0,0.03,-0.01
0.335,0.08,-0.02,0.03,0,0.03,-0.01
0.336,0.08,-0.02,0.03,0,0.02,-0.01
0.337,0.08,-0.02,0.03,0,0.02,-0.01
0.338,0.06,-0.03,0.02,0,0.02,-0.01
0.341,0.06,-0.03,0.02,0,0.02,-0.01
0.342,0.06,-0.03,0.02,0,0.03,-0.01
0.342,0.05,-0.04,0.01,0,0.03,-0.01
0.345,0.05,-0.04,0.01,0,0.02,-0.01
0.347,0.05,-0.02,0.01,0,0.02,-0.01
0.347,0.05,-0.02,0.01,0,0.02,-0.01
0.35,0.05,-0.02,0.01,0,0.02,-0.01
0.353,0.05,-0.02,0.01,0,0.02,-0.01
0.354,0.02,0,0,0,0.02,-0.01
0.356,0.02,0,0,0,0.02,-0.01
0.357,0.02,-0.02,-0.01,0,0.02,-0.01
0.358,0.02,-0.02,-0.01,0.01,0.02,-0.01
0.359,0.02,-0.02,-0.01,0.01,0.02,-0.01
0.363,0.02,-0.02,-0.01,0.01,0.02,-0.01
0.363,0.02,0.01,0.01,0.01,0.02,-0.01
0.366,0.02,0.01,0.01,0.01,0.02,-0.01
0.368,0.02,0.01,0.01,0.01,0.02,-0.01
0.369,0,0,0,0.01,0.02,-0.01
0.371,0,0,0,0.01,0.02,-0.01
0.373,0,0,0,0.01,0.02,-0.01
0.374,-0.02,0,-0.01,0.01,0.02,-0.01
0.376,-0.02,0,-0.01,0.01,0.02,-0.01
0.377,-0.02,0,-0.01,0.01,0.02,-0.01
0.377,0,0,-0.03,0.01,0.02,-0.01
0.38,0,0,-0.03,0.01,0.02,-0.01
0.382,0,0,-0.03,0.01,0.02,-0.01
0.383,0,0.01,-0.09,0.01,0.02,-0.01
0.385,0,0.01,-0.09,0,0.02,-0.01
0.386,0,0.01,-0.09,0,0.02,-0.01
0.387,0,0.03,-0.09,0,0.02,-0.01
0.389,0,0.03,-0.09,0.01,0.02,-0.01
0.391,0.01,0,0.12,0.01,0.02,-0.01
0.392,0.01,0,0.12,0.01,0.02,-0.01
0.394,0.01,0,0.12,0.02,0.01,-0.01
0.396,0.07,0,0.19,0.02,0.01,-0.01
0.397,0.07,0,0.19,0.02,0.01,-0.01
0.399,0.07,0,0.19,0.02,0.01,-0.01
0.401,0.07,0,0.19,0.02,0.01,-0.01
0.402,0.05,0.01,0.06,0.02,0.01,-0.01
0.403,0.05,0.01,0.06,0.02,0.01,-0.01
0.407,0.05,0.01,0.06,0.02,0.01,-0.01
0.407,0.04,0.01,-0.03,0.02,0.01,-0.01
0.409,0.04,0.01,-0.03,0.02,0.01,-0.01
0.412,0.04,0.01,-0.08,0.02,0.01,-0.01
0.412,0.04,0.01,-0.08,0.02,0.02,-0.01
0.413,0.04,0.01,-0.08,0.01,0.02,-0.01
0.416,0.01,-0.01,-0.11,0.01,0.02,-0.01
0.417,0.01,-0.01,-0.11,0.01,0.02,-0.01
0.419,0.01,-0.01,-0.11,0.01,0.02,-0.01
0.421,0,-0.01,-0.11,0.01,0.02,-0.01
0.421,0,-0.01,-0.11,0.01,0.02,-0.01
0.426,0,-0.01,-0.11,0.01,0.02,-0.01
0.427,0.02,-0.01,-0.12,0.01,0.02,-0.01
0.427,0.02,-0.01,-0.12,0.01,0.02,-0.01
0.43,0.02,-0.01,-0.12,0.01,0.02,-0.01
0.431,0.04,-0.01,-0.09,0.01,0.02,-0.01
0.432,0.04,-0.01,-0.09,0.01,0.02,-0.01
0.434,0.04,-0.01,-0.09,0.01,0.02,-0.01
0.436,0.04,-0.02,-0.09,0.01,0.02,-0.01
0.436,0.04,-0.02,-0.09,0,0.02,-0.01
0.438,0.04,-0.02,-0.09,0,0.02,0
0.441,0.04,-0.02,-0.09,0.01,0.01,0
0.441,0.04,-0.03,-0.06,0.01,0.01,0
0.443,0.04,-0.03,-0.06,0.01,0.01,0
0.445,0.03,-0.04,-0.02,0.01,0.01,0
0.446,0.03,-0.04,-0.02,0.01,0.01,0
0.448,0.03,-0.04,-0.02,0.01,0.01,0
0.45,0.03,-0.04,0,0.01,0.01,0
0.45,0.03,-0.04,0,0.01,0.02,0
0.453,0.03,-0.04,0,0.01,0.01,0
0.456,0.03,-0.04,0,0.01,0.02,0
0.457,0.04,-0.04,-0.01,0.01,0.02,0
0.458,0.04,-0.04,-0.01,0.01,0.01,0
0.46,0.04,-0.04,-0.01,0.01,0.02,0
0.461,0.04,-0.03,0,0.01,0.02,0
0.462,0.04,-0.03,0,0.01,0.01,0
0.465,0.04,-0.03,0,0.01,0.02,0
0.465,0.05,-0.03,0,0.01,0.02,0
0.467,0.05,-0.03,0,0.01,0.02,-0.01
0.47,0.05,-0.02,0,0.01,0.02,-0.01
0.47,0.05,-0.02,0,0.01,0.02,0
0.472,0.05,-0.02,0,0.01,0.02,0
0.475,0.05,-0.02,0,0.01,0.02,-0.01
0.476,0.03,-0.03,-0.01,0.01,0.02,-0.01
0.504,0.03,-0.03,-0.01,0.02,0.02,-0.01
0.504,0.03,-0.03,-0.01,0.02,0.02,-0.01
0.504,0.03,-0.02,0.01,0.02,0.02,-0.01
0.505,0.03,-0.02,0.01,0.02,0.02,-0.01
0.505,0.03,-0.02,0.01,0.02,0.02,-0.01
0.505,0.02,-0.03,0.02,0.02,0.02,-0.01
0.505,0.02,-0.03,0.02,0.02,0.02,-0.01
0.506,0.02,-0.01,0.03,0.02,0.02,-0.01
0.506,0.02,-0.01,0.03,0.02,0.02,-0.01
