time,ax,ay,az,wx,wy,wz
0.506,0.02,-0.01,0.03,0.02,0.02,-0.01
0.506,0.02,-0.02,0.03,0.02,0.02,-0.01
0.507,0.02,-0.02,0.03,0.02,0.02,-0.01
0.507,0.02,-0.02,0.03,0.02,0.02,-0.01
0.507,0.01,-0.01,0.01,0.02,0.02,-0.01
0.508,0.01,-0.01,0.01,0.02,0.02,-0.01
0.508,0.01,-0.01,0.01,0.02,0.02,-0.01
0.508,0.01,-0.01,0.01,0.02,0.02,-0.01
0.508,0,0.01,0.01,0.02,0.02,-0.01
0.509,0,0.01,0.01,0.02,0.02,-0.01
0.509,0,0.02,-0.02,0.02,0.02,-0.01
0.509,0,0.02,-0.02,0.02,0.02,-0.01
0.512,0,0.02,-0.02,0.02,0.02,-0.01
0.514,0.01,0.03,-0.01,0.02,0.02,-0.01
0.514,0.01,0.03,-0.01,0.02,0.02,-0.01
0.516,0.01,0.03,-0.01,0.02,0.02,-0.01
0.518,0,0.03,-0.05,0.02,0.02,-0.01
0.518,0,0.03,-0.05,0.02,0.02,-0.01
0.521,0,0.03,-0.05,0.02,0.02,-0.01
0.523,0,0.03,-0.06,0.02,0.02,-0.01
0.524,0,0.03,-0.06,0.01,0.02,-0.01
0.526,0,0.03,-0.06,0.02,0.01,-0.01
0.528,0,0.03,-0.06,0.02,0.01,0
0.528,0,0.04,-0.04,0.02,0.01,0
0.531,0,0.04,-0.04,0.01,0.01,0
0.534,0,0.03,-0.06,0.01,0.01,0
0.534,0,0.03,-0.06,0.01,0.01,0
0.536,0,0.03,-0.06,0.01,0.01,0
0.539,0.01,0.04,-0.05,0.01,0.01,0
0.539,0.01,0.04,-0.05,0.01,0.01,0
0.543,0.01,0.04,-0.05,0.01,0,0
0.543,-0.01,0.01,-0.04,0.01,0,0
0.543,-0.01,0.01,-0.04,0.01,0,0
0.546,-0.01,0.01,-0.04,0.01,0.01,0
0.548,0.02,0,-0.03,0.01,0.01,0
0.548,0.02,0,-0.03,0.01,0.01,0
0.551,0.02,0,-0.03,0.01,0,0
0.553,0.03,-0.01,0,0.01,0,0
0.554,0.03,-0.01,0,0.01,0,0
0.555,0.03,-0.01,0,0.01,0,0
0.559,0.04,-0.02,-0.01,0.01,0,0
0.559,0.04,-0.02,-0.01,0.01,0,0
0.561,0.04,-0.02,-0.01,0.01,0,0
0.563,0.04,-0.02,-0.01,0.01,0,0
0.563,0.06,-0.03,-0.01,0.01,0,0
0.565,0.06,-0.03,-0.01,0.01,0,0
0.568,0.04,-0.03,-0.01,0.01,0,0
0.568,0.04,-0.03,-0.01,0.01,0,0
0.57,0.04,-0.03,-0.01,0.01,0,0
0.573,0.04,-0.04,0,0.01,0,0
0.574,0.04,-0.04,0,0.01,0,0
0.575,0.04,-0.04,0,0.01,0,0
0.577,0.02,-0.05,-0.03,0.01,0,0
0.578,0.02,-0.05,-0.03,0.01,0,0
0.579,0.02,-0.05,-0.03,0.01,0,0
0.582,0.02,-0.03,-0.04,0.01,0,0
0.582,0.02,-0.03,-0.04,0.02,0.01,0
0.585,0.02,-0.03,-0.04,0.01,0,0
0.587,0.01,-0.03,-0.01,0.01,0,0
0.587,0.01,-0.03,-0.01,0.02,0,0
0.59,0.01,-0.03,-0.01,0.02,0,0
0.592,0.03,-0.03,-0.02,0.02,0,0
0.593,0.03,-0.03,-0.02,0.02,0,0
0.594,0.03,-0.03,-0.02,0.02,0,0
0.597,0.03,-0.03,-0.02,0.02,0,0
0.597,0.01,-0.01,-0.02,0.02,0,0
0.599,0.01,-0.01,-0.02,0.02,0,0
0.602,0.01,-0.01,-0.02,0.02,0.01,0
0.602,0,-0.02,-0.02,0.02,0.01,0
0.604,0,-0.02,-0.02,0.02,0,0
0.607,0.01,-0.01,0,0.02,0,0
0.607,0.01,-0.01,0,0.02,0,0
0.609,0.01,-0.01,0,0.03,0.01,0
0.611,0.02,0,-0.03,0.03,0.01,0
0.612,0.02,0,-0.03,0.03,0,0
0.614,0.02,0,-0.03,0.03,0.01,0
0.616,0,0,-0.02,0.03,0.01,0
0.617,0,0,-0.02,0.03,0,0
0.619,0,0,-0.02,0.03,0.01,0
0.622,0.01,0.01,-0.03,0.03,0.01,0
0.623,0.01,0.01,-0.03,0.03,0.01,0
0.624,0.01,0.01,-0.03,0.03,0.01,0
0.626,0.01,0.01,-0.03,0.03,0.01,0
0.627,0.02,0.01,-0.04,0.03,0.01,0
0.628,0.02,0.01,-0.04,0.03,0.01,0
0.631,0.02,0.01,-0.04,0.03,0.01,0
0.632,0,0.02,-0.03,0.03,0.01,0
0.633,0,0.02,-0.03,0.03,0.01,0
0.636,0,0.02,-0.03,0.03,0,0
0.636,0.01,0.03,-0.03,0.03,0,0
0.64,0.01,0.03,-0.03,0.03,0.01,0
0.679,0.01,0.01,-0.02,0.03,0.01,0
0.679,0.01,0.01,-0.02,0.03,0.01,0
0.68,0.01,0.01,-0.02,0.03,0,0
0.68,0.02,0.02,-0.03,0.03,0,0
0.681,0.02,0.02,-0.03,0.03,0,0
0.681,0.02,0.02,-0.03,0.03,0,0
0.682,0.02,0.01,-0.03,0.03,0,0
0.682,0.02,0.01,-0.03,0.03,0,0
0.683,0.02,0.01,-0.03,0.03,0,0
0.683,0.02,0.01,-0.03,0.03,0,0
0.684,0.02,0.01,-0.03,0.03,0,0
0.684,0.02,0.01,-0.03,0.04,0,0
0.684,0.01,0,-0.03,0.04,0,0
0.685,0.01,0,-0.03,0.03,0,0
0.685,0.01,0,-0.03,0.03,0,0
0.685,0.01,0.01,-0.02,0.03,0,0
0.685,0.01,0.01,-0.02,0.03,0,-0.01
0.687,0.01,0.01,-0.02,0.03,0,-0.01
0.687,0.03,0,-0.01,0.03,0,-0.01
0.688,0.03,0,-0.01,0.04,0,-0.01
0.688,0.03,0,-0.01,0.03,0,-0.01
0.688,0.03,0,-0.01,0.03,0,-0.01
0.688,0,-0.01,-0.02,0.03,0,-0.01
0.689,0,-0.01,-0.02,0.03,0,-0.01
0.689,0.01,-0.01,-0.03,0.03,0,-0.01
0.689,0.01,-0.01,-0.03,0.03,0,0
0.689,0.01,-0.01,-0.03,0.03,0,0
0.689,0.01,-0.01,-0.03,0.03,0,0
0.69,0,0.02,-0.01,0.03,0,0
0.69,0,0.02,-0.01,0.03,0,-0.01
0.69,0,0.01,-0.03,0.03,0,-0.01
0.69,0,0.01,-0.03,0.03,0,-0.01
0.692,0,0.01,-0.03,0.03,0,0
0.694,-0.01,0.01,-0.02,0.03,0,0
0.695,-0.01,0.01,-0.02,0.03,0,0
0.697,-0.01,0.01,-0.02,0.03,0,-0.01
0.7,-0.01,0.03,-0.02,0.03,0,-0.01
0.7,-0.01,0.03,-0.02,0.03,0,0
0.702,-0.01,0.03,-0.02,0.03,0,0
0.71,0,0.05,-0.01,0.03,0,0
0.71,0,0.05,-0.01,0.02,0,0
0.71,0,0.05,-0.01,0.02,0,0
0.711,0,0.05,-0.01,0.03,0,-0.01
0.711,0,0.05,-0.02,0.03,0,-0.01
0.711,0,0.05,-0.02,0.02,0,0
0.713,0.02,0.04,-0.02,0.02,0,0
0.714,0.02,0.04,-0.02,0.02,0,-0.01
0.716,0.02,0.04,-0.02,0.02,0,0
0.718,0.02,0.03,-0.01,0.02,0,0
0.718,0.02,0.03,-0.01,0.02,0,0
0.721,0.02,0.03,-0.01,0.02,0,-0.01
0.723,0.02,0.03,-0.01,0.02,0,0
0.724,0.01,0.04,-0.02,0.02,0,0
0.726,0.01,0.04,-0.02,0.02,0,-0.01
0.729,0.02,0.04,-0.01,0.02,0,-0.01
0.729,0.02,0.04,-0.01,0.02,0,0
0.731,0.02,0.04,-0.01,0.02,0,-0.01
0.733,0.02,0.02,-0.01,0.02,0,-0.01
0.734,0.02,0.02,-0.01,0.02,0,-0.01
0.736,0.02,0.02,-0.01,0.02,0,-0.01
0.738,0.04,0.02,0.01,0.02,0,-0.01
0.739,0.04,0.02,0.01,0.02,0,-0.01
0.741,0.04,0.02,0.01,0.02,0,-0.01
0.744,0.02,0.01,0.01,0.02,0,-0.01
0.745,0.02,0.01,0.01,0.02,0,-0.01
0.746,0.02,0.01,0.01,0.02,0,-0.01
0.748,0.04,0.02,0.01,0.02,0,-0.01
0.749,0.04,0.02,0.01,0.02,0,-0.01
0.75,0.04,0.02,0.01,0.02,0,-0.01
0.753,0.01,0.02,0,0.02,0,-0.01
0.753,0.01,0.02,0,0.01,0.01,-0.01
0.755,0.01,0.02,0,0.02,0,-0.01
0.758,0.05,0.02,0,0.02,0,-0.01
0.758,0.05,0.02,0,0.02,0.01,-0.01
0.76,0.05,0.02,0,0.01,0.01,-0.01
0.762,0.05,0.02,0,0.01,0.01,-0.01
0.762,0.03,0.02,0.02,0.01,0.01,-0.01
0.765,0.03,0.02,0.02,0.01,0.01,-0.01
0.768,0.03,0.02,0.02,0.01,0.01,-0.01
0.768,0.05,0.03,-0.02,0.01,0.01,-0.01
0.77,0.05,0.03,-0.02,0.01,0.01,-0.01
0.773,0.04,0.03,0,0.01,0.01,-0.01
0.773,0.04,0.03,0,0.01,0.01,-0.01
0.775,0.04,0.03,0,0.01,0.01,0
0.777,0.04,0.03,0,0.01,0.01,-0.01
0.778,0.03,0.03,0.01,0.01,0.01,-0.01
0.78,0.03,0.03,0.01,0.01,0.01,-0.01
0.782,0.03,0.03,0.01,0.01,0.01,0
0.783,0.02,0.04,-0.02,0.01,0.01,0
0.785,0.02,0.04,-0.02,0.01,0.01,0
0.788,0.03,0.02,-0.03,0.01,0.01,0
0.788,0.03,0.02,-0.03,0.01,0.01,0
0.79,0.03,0.02,-0.03,0.01,0.01,0
0.792,0.05,0.02,0,0.01,0.01,0
0.792,0.05,0.02,0,0.01,0.01,0
0.795,0.05,0.02,0,0.01,0.01,0
0.797,0.05,0.02,0,0.01,0.01,0
0.797,0.03,0.04,0.02,0.01,0.01,0
0.799,0.03,0.04,0.02,0.01,0.01,0
0.801,0.03,0.04,0.02,0.01,0.01,-0.01
0.826,0.05,0.02,0,0.01,0.01,-0.01
0.826,0.05,0.02,0,0.01,0.01,0
0.827,0.03,0,-0.01,0.01,0.01,0
0.827,0.03,0,-0.01,0.01,0.01,0
0.827,0.03,0,-0.01,0.01,0.01,0
0.827,0.02,0.01,-0.02,0.01,0.01,0
0.828,0.02,0.01,-0.02,0.01,0.01,0
0.828,0.02,0.01,-0.02,0.01,0.01,0
0.828,0.04,0.01,-0.01,0.01,0.01,0
0.828,0.04,0.01,-0.01,0.01,0.01,0
0.829,0.04,0.01,-0.01,0.01,0.01,0
0.829,0.04,0.01,-0.01,0.01,0.02,0
0.829,0.03,-0.01,-0.01,0.01,0.02,0
0.829,0.03,-0.01,-0.01,0.01,0.02,0
0.83,0.03,-0.01,-0.01,0,0.02,-0.01
0.83,0.03,-0.01,0,0,0.02,-0.01
0.83,0.03,-0.01,0,0,0.01,0
0.832,0.02,-0.02,-0.02,0,0.01,0
0.832,0.02,-0.02,-0.02,0,0.02,0
0.836,0.02,-0.02,-0.02,0.01,0.02,0
0.836,0.04,-0.01,0.01,0.01,0.02,0
0.837,0.04,-0.01,0.01,0,0.02,0
0.841,0.04,-0.01,0.01,0,0.02,0
0.841,0.04,-0.01,0.01,0.01,0.02,0
0.841,0.03,-0.02,0.01,0.01,0.02,0
0.844,0.03,-0.02,0.01,0.01,0.02,0
0.846,0.04,-0.01,-0.01,0.01,0.02,0
0.847,0.04,-0.01,-0.01,0,0.02,0
0.848,0.04,-0.01,-0.01,0.01,0.02,0
0.851,0.04,-0.01,-0.01,0,0.02,0
0.852,0.05,-0.03,0,0,0.02,0
0.852,0.05,-0.03,0,0,0.02,0
0.86,0.05,-0.01,0,0,0.02,0
0.86,0.05,-0.01,0,0,0.02,0
0.861,0.05,-0.01,0,0,0.02,0
0.861,0.05,-0.01,0,0,0.02,0
0.861,0.04,0,-0.03,0,0.02,0
0.863,0.04,0,-0.03,0,0.02,0
0.865,0.04,0,-0.03,0,0.02,0
0.865,0.04,0,-0.03,0,0.02,0
0.867,0.04,0,-0.03,0,0.02,0
0.871,0.04,0.01,-0.05,0,0.02,0
0.872,0.04,0.01,-0.05,0,0.02,0
0.873,0.04,0.01,-0.05,0,0.02,0
0.875,0.03,0,-0.02,0,0.02,0
0.875,0.03,0,-0.02,0,0.02,0
0.877,0.03,0,-0.02,0,0.02,0
0.879,0.05,0.01,-0.03,0,0.02,0
0.88,0.05,0.01,-0.03,0,0.02,0
0.882,0.05,0.01,-0.03,0,0.02,0
0.884,0.05,0.01,-0.03,0,0.02,0
0.884,0.05,0.01,-0.03,0,0.02,0
0.887,0.05,0.01,-0.03,0,0.02,0
0.89,0.05,0.01,-0.03,0,0.02,0
0.89,0.06,0.01,-0.01,0,0.02,0
0.892,0.06,0.01,-0.01,0,0.01,0
0.894,0.06,0.01,-0.01,0,0.02,0
0.894,0.04,0,-0.03,0,0.02,0
0.896,0.04,0,-0.03,0,0.01,0
0.899,0.05,0.01,-0.05,0,0.01,0
0.899,0.05,0.01,-0.05,0,0.01,0
0.901,0.05,0.01,-0.05,0,0.01,0
0.904,0.05,0.01,-0.05,0,0.01,0
0.904,0.03,0.03,-0.05,0,0.01,0
0.907,0.03,0.03,-0.05,0,0.01,0
0.909,0.03,0.03,-0.05,0,0.02,0
0.909,0.03,0.02,-0.03,0,0.02,0
0.912,0.03,0.02,-0.03,0,0.01,0
0.914,0.03,0.02,-0.03,0,0.02,0
0.915,0.01,0.03,-0.05,0,0.02,0
0.917,0.01,0.03,-0.05,0,0.02,0
0.919,0.01,0.03,-0.05,0,0.02,0
0.919,0,0.05,-0.03,0,0.02,0
0.922,0,0.05,-0.03,0,0.02,0
0.923,0,0.05,-0.03,0,0.02,0
0.924,0.01,0.03,-0.04,0,0.02,0
0.926,0.01,0.03,-0.04,0,0.02,0
0.928,0.01,0.03,-0.04,0,0.02,0
0.929,0.02,0.03,-0.04,0,0.02,0
0.931,0.02,0.03,-0.04,0,0.02,0
0.933,0.02,0.03,-0.04,0,0.02,0
0.934,0.03,0.02,-0.03,0,0.02,0
0.942,0.03,0.02,-0.03,0,0.02,0
0.943,0.03,0.01,-0.02,0,0.02,0
0.943,0.03,0.01,-0.02,0,0.02,0
0.943,0.03,0.01,-0.02,0,0.02,0
0.944,0.04,0.01,-0.02,0,0.02,0
0.944,0.04,0.01,-0.02,0,0.02,0
0.946,0.04,0.01,-0.02,0,0.02,0
0.949,0.04,0.01,-0.02,0,0.02,0
0.949,0.04,-0.01,-0.02,0,0.02,0
0.951,0.04,-0.01,-0.02,0,0.02,0
0.953,0.05,-0.02,-0.01,0,0.02,0
0.954,0.05,-0.02,-0.01,0,0.02,0
0.956,0.05,-0.02,-0.01,0,0.02,0
0.959,0.05,-0.04,0,0,0.02,0
0.959,0.05,-0.04,0,0,0.02,0
0.96,0.05,-0.04,0,0.01,0.02,0
0.963,0.05,-0.04,0,0,0.02,0
0.963,0.06,-0.03,0,0,0.02,0
0.979,0.06,-0.03,0,0.01,0.02,0
0.979,0.06,-0.03,0,0.01,0.02,0
0.979,0.05,-0.04,-0.04,0.01,0.02,0
0.979,0.05,-0.04,-0.04,0.01,0.02,0
0.98,0.04,-0.04,-0.05,0.01,0.02,0
0.98,0.04,-0.04,-0.05,0.01,0.02,0
0.98,0.04,-0.04,-0.05,0.01,0.02,0
0.981,0.04,-0.04,-0.05,0.01,0.02,0
0.981,0.04,-0.02,-0.04,0.01,0.02,0
0.981,0.04,-0.02,-0.04,0.01,0.02,0
0.986,0.03,-0.02,-0.04,0.01,0.02,0
0.987,0.03,-0.02,-0.04,0.01,0.02,0
0.987,0.03,-0.02,-0.04,0.01,0.02,0
0.987,0.03,-0.02,-0.04,0.01,0.02,0
0.988,0.02,0.01,-0.02,0.01,0.02,0
0.989,0.02,0.01,-0.02,0.01,0.02,0
0.992,0.02,0,-0.05,0.01,0.02,0
0.992,0.02,0,-0.05,0.01,0.02,0
0.995,0.02,0,-0.05,0.01,0.02,0
0.998,0.01,0.02,-0.05,0.01,0.02,0
0.998,0.01,0.02,-0.05,0.01,0.02,0
0.999,0.01,0.02,-0.05,0.01,0.02,0
